Der Freigeist
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(dummer, dumm, JJ): -0.5901, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 326:

Length in Words: 26

Total Values:
polaritySentiWS: -0.6568
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 3
surprise: 0
trust: 0
emotion: 4.594117646
arousel: 17.200083542

Normalised Values: 
polaritySentiWS: -0.0252615384615
positiveNrc: 0.0384615384615
negativeNrc: 0.115384615385
polarityNrc: -0.0769230769231
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.115384615385
surprise: 0.0
trust: 0.0
emotion: 0.176696832538
arousel: 0.661541674692

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Weine, Wein, NNS): -0.1651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.333333333
(führen, führen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kanne, Kanne, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.6,1.684210526
(Wein, Wein, NN): -0.1651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.333333333
(traktieren, traktieren, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schurke, Schurke, NN): -0.3306, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.9,3.277777778
(prellen, prellen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524


Sentiments for #SPEECH 327:

Length in Words: 14

Total Values:
polaritySentiWS: -0.2542
positiveNrc: 1
negativeNrc: 2
polarityNrc: -1
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 1
sadness: 2
surprise: 0
trust: 0
emotion: 3.88235294
arousel: 16.44310777

Normalised Values: 
polaritySentiWS: -0.0181571428571
positiveNrc: 0.0714285714286
negativeNrc: 0.142857142857
polarityNrc: -0.0714285714286
anger: 0.0
anticipation: 0.0714285714286
disgust: 0.0
fear: 0.0714285714286
joy: 0.0714285714286
sadness: 0.142857142857
surprise: 0.0
trust: 0.0
emotion: 0.277310924286
arousel: 1.17450769786

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(fehlte, fehlen, VB): -0.5365, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 -1.529411765,2.866666667
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(meinen, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Spaß, Spass, NN): 0.2823, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 2.323529412,3.578947368
(erzählen, erzählen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.842105263


Sentiments for #SPEECH 328:

Length in Words: 11

Total Values:
polaritySentiWS: -0.6716
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.0610545454545
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
63.6363636364

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Der, Der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(abgeführt, abgeführt, NN): -0.3358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(abgeführt, abgeführt, NN): -0.3358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #ACT 3:

Length in Words: 3696

Total Values:
polaritySentiWS: -15.7211
positiveNrc: 163
negativeNrc: 185
polarityNrc: -22
anger: 69
anticipation: 68
disgust: 35
fear: 66
joy: 60
sadness: 105
surprise: 31
trust: 94
emotion: 261.92759356
arousel: 1308.34196979

Normalised Values: 
polaritySentiWS: -0.00425354437229
positiveNrc: 0.0441017316017
negativeNrc: 0.0500541125541
polarityNrc: -0.00595238095238
anger: 0.0186688311688
anticipation: 0.0183982683983
disgust: 0.0094696969697
fear: 0.0178571428571
joy: 0.0162337662338
sadness: 0.0284090909091
surprise: 0.00838744588745
trust: 0.0254329004329
emotion: 0.0708678554004
arousel: 0.353988628191

Sentiment Ratio: 
34.5508658009

Sentiments for entire #CONFIGURATION 11:

Length in Words: 1273
Number of Speeches: 27

Total Values:
polaritySentiWS: -5.1299
positiveNrc: 61
negativeNrc: 63
polarityNrc: -2
anger: 29
anticipation: 22
disgust: 17
fear: 24
joy: 25
sadness: 33
surprise: 9
trust: 43
emotion: 99.565294113
arousel: 399.198776349

Normalised Values: 
polaritySentiWS: -0.00402977219167
positiveNrc: 0.0479183032207
negativeNrc: 0.0494893951296
polarityNrc: -0.00157109190888
anger: 0.0227808326787
anticipation: 0.0172820109976
disgust: 0.0133542812255
fear: 0.0188531029065
joy: 0.019638648861
sadness: 0.0259230164965
surprise: 0.00706991358995
trust: 0.0337784760408
emotion: 0.0782131139929
arousel: 0.313588983778

Sentiment Ratio: 
34.4069128044

Sentiments for #SPEECH 329:

Length in Words: 125

Total Values:
polaritySentiWS: -0.736
positiveNrc: 2
negativeNrc: 6
polarityNrc: -4
anger: 2
anticipation: 2
disgust: 0
fear: 2
joy: 1
sadness: 2
surprise: 1
trust: 1
emotion: 11.841764704
arousel: 29.118838763

Normalised Values: 
polaritySentiWS: -0.005888
positiveNrc: 0.016
negativeNrc: 0.048
polarityNrc: -0.032
anger: 0.016
anticipation: 0.016
disgust: 0.0
fear: 0.016
joy: 0.008
sadness: 0.016
surprise: 0.008
trust: 0.008
emotion: 0.094734117632
arousel: 0.232950710104

Sentiment Ratio: 
27.2

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Vergnügen, Vergnügen, NN): 0.1838, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(überfallen, überfallen, VB): -0.3457, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0 0.0,0.0
(Begierde, Begierde, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,3.722222222
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Aufenthalt, Aufenthalt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.764705882,2.571428571
(endlich, endlich, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieb, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Steine, Stein, NNS): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.23,2.0
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verfallen, verfallen, VB): -0.4849, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geringste, geringste, NN): -0.6621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lust, Lust, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 2.1,3.666666667
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nachsicht, Nachsicht, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gönnen, gönnen, VB): 0.3387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaune, erstaune, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eingebildet, eingebildet, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(eben, eben, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(finden, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(Schicksal, Schicksal, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 -0.441176471,3.035714286
(verbinden, verbinden, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.205882353,2.526315789


Sentiments for #SPEECH 330:

Length in Words: 8

Total Values:
polaritySentiWS: 0.1131
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 0.382352941
arousel: 2.619047619

Normalised Values: 
polaritySentiWS: 0.0141375
positiveNrc: 0.0
negativeNrc: 0.125
polarityNrc: -0.125
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.125
surprise: 0.0
trust: 0.0
emotion: 0.047794117625
arousel: 0.327380952375

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(bitte, bitten, VB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.382352941,2.619047619
(liebster, liebster, NN): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(beteuern, beteuern, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 331:

Length in Words: 23

Total Values:
polaritySentiWS: -0.6258
positiveNrc: 2
negativeNrc: 2
polarityNrc: 0
anger: 1
anticipation: 0
disgust: 1
fear: 2
joy: 1
sadness: 1
surprise: 0
trust: 1
emotion: -1.176470588
arousel: 8.992063492

Normalised Values: 
polaritySentiWS: -0.0272086956522
positiveNrc: 0.0869565217391
negativeNrc: 0.0869565217391
polarityNrc: 0.0
anger: 0.0434782608696
anticipation: 0.0
disgust: 0.0434782608696
fear: 0.0869565217391
joy: 0.0434782608696
sadness: 0.0434782608696
surprise: 0.0
trust: 0.0434782608696
emotion: -0.0511508951304
arousel: 0.390959282261

Sentiment Ratio: 
52.1739130435

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schuldner, Schuldner, NN): -0.0048, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(grausame, grausam, JJ): -0.625, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.2,3.888888889
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(drücken, drücken, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.176470588,2.714285714
(fähig, fähig, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 332:

Length in Words: 6

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 333:

Length in Words: 242

Total Values:
polaritySentiWS: 1.529
positiveNrc: 18
negativeNrc: 9
polarityNrc: 9
anger: 8
anticipation: 8
disgust: 7
fear: 5
joy: 8
sadness: 8
surprise: 3
trust: 11
emotion: 35.414705882
arousel: 98.816005698

Normalised Values: 
polaritySentiWS: 0.00631818181818
positiveNrc: 0.0743801652893
negativeNrc: 0.0371900826446
polarityNrc: 0.0371900826446
anger: 0.0330578512397
anticipation: 0.0330578512397
disgust: 0.0289256198347
fear: 0.0206611570248
joy: 0.0330578512397
sadness: 0.0330578512397
surprise: 0.0123966942149
trust: 0.0454545454545
emotion: 0.146341759843
arousel: 0.408330602058

Sentiment Ratio: 
34.7107438017

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kein, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gelten, gelten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.294117647,2.052631579
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ruchlose, ruchlos, NN): -0.037, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0 0.0,0.0
(Art, Art, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(unterscheiden, unterscheiden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sucht, suchen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 -0.058823529,2.761904762
(verdient, verdienen, RB): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genießen, genassen, VB): 0.4983, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.323529412,2.133333333
(ehrlicher, ehrlich, JJ): 0.1212, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 2.2,2.111111111
(Mann, Mann, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.388888889
(elenden, elenden, NN): -0.0519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gern, gern, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genießen, genassen, VB): 0.4983, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.323529412,2.133333333
(spöttischen, spöttisch, JJ): 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(Edelste, Edelste, NN): 0.2235, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besitzen, besitzen, VB): 0.004, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(rauben, rauben, VB): -0.0048, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(alle, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hoffnung, Hoffnung, NN): 0.2038, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 2.2,2.611111111
(nichte, nichte, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.45,2.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Leben, Leben, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.382352941,2.666666667
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(sauer, sau, JJ): -0.0048, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 -0.9,3.526315789
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(weiß, weiss, VB): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(letzte, letzt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stoß, Stoss, NN): -0.0048, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kredit, Kredit, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -1.235294118,3.277777778
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(herstellen, herstellen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.052631579
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(freuen, freuen, VB): 0.2198, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.205882353,3.107142857
(Heirat, Heirat, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.05,3.277777778
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(könnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geld, Geld, NN): 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 1.6,2.944444444
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(wohl, wohl, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Heirat, Heirat, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.05,3.277777778
(befördern, befördern, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(helfen, helfen, VB): 0.373, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.0,3.095238095
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bekommen, bekommen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(nein, nein, RB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Konkurse, Konkurs, NNS): -0.0048, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -1.8,3.294117647
(entstehen, entstehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.176470588,2.105263158
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(Grausamkeit, Grausamkeit, NN): -0.3348, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Wohltat, Wohltat, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,1.75
(Schlechtere, Schlechtere, NN): -0.7706, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ernsthaften, ernsthaft, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Überlegungen, Überlegungen, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wert, wert, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehalten, halten, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ändert, ändern, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(geschehen, geschehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.264705882,2.523809524
(pflegt, pflegen, VB): 0.2325, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.941176471,2.666666667
(sein, sein, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Charakter, Charakter, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.264705882,3.421052632
(Glücke, Glücke, NN): 0.2452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 334:

Length in Words: 17

Total Values:
polaritySentiWS: -0.2842
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.388235294
arousel: 4.894736842

Normalised Values: 
polaritySentiWS: -0.0167176470588
positiveNrc: 0.0
negativeNrc: 0.117647058824
polarityNrc: -0.117647058824
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0588235294118
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0816608996471
arousel: 0.287925696588

Sentiment Ratio: 
35.2941176471

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ausreden, ausreden, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.3,2.263157895
(lassen, lassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(billig, billig, JJ): -0.2842, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
