Die Juden
(verbindlich, verbindlich, ADJD):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gemacht, machen, VVPP):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ihre, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Erkenntlichkeit, Erkenntlichkeit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(überflüssige, überflüssig, ADJA):-0.5154 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Belohnung, Belohnung, NN):0.0813 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(dessen, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(getan, tun, VVPP):-0.1683 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.5, 3.0 | 0.0, 0.7, 0.0 | 0, 0, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(allgemeine, allgemein, ADJA):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Menschenliebe, Menschenliebe, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 0, 0, 0
(verband, verbinden, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 1.205882353, 2.526315789 | 0, 0, 0 | 1, 0, 0
(war, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(meine, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(müßte, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(zufrieden, zufrieden, ADJD):0.393 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, PIS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(für, für, APPR):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nichts, nichts, PIS):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(anders, anders, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 0, 0
(dafür, dafür, PAV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(angesehen, ansehen, VVPP):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(hätte, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Ihr, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(seid, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ihr, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(lieben, lieb, ADJA):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Leute, Leute, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(euch, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(dafür, dafür, PAV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(bedanket, bedanket, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 0, 0, 0
(was, was, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(ohne, ohne, KOUI):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Zweifel, Zweifel, NN):-0.1935 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 1 | -1.5, 3.095238095 | 0.0, 1.0, 0.0 | 0, 1, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Eifer, Eifer, NN):0.004 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.8, 3.052631579 | 1.0, 0.0, 0.0 | 1, 0, 0
(würdet, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ähnlicher, ähnlich, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Gefahr, Gefahr, NN):-1.0 | 0, 1, 0, 1, 0, 1, 0, 0, 0, 0 | -1.8, 4.380952381 | 0, 0, 0 | 0, 1, 0
(befunden, befinden, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.15, 2.9 | 0, 0, 0 | 0, 0, 0
(hätte, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Euch, ihr, PRF):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(dienen, dienen, VVINF):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -1.088235294, 2.476190476 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Freund, Freund, NN):0.6502 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 2.7, 3.411764706 | 1.0, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 19:

Length in Words: 67

Total Values:
polaritySentiWS: 0.7358
positiveSentiWS: 1.9124
negativeSentiWS: 1.1766
positiveSentiWSDichotom: 10
negativeSentiWSDichotom: 9
polaritySentiWSDichotom: 1
positiveNrc: 11
negativeNrc: 10
polarityNrc: 1
anger: 4
anticipation: 4
disgust: 2
fear: 2
joy: 8
sadness: 6
surprise: 4
trust: 11
emotion: -2.035294119
arousel: 57.74189641
positiveBawl: 9.52352941
negativeBawl: 11.558823529
positiveBawlDichotom: 9
negativeBawlDichotom: 10
polarityBawlDichotom: -1
positiveCd: 11.0
negativeCd: 2.7
neutralCd: 0.0
polarityCd: 8.3
positiveCDDichotom: 11
negativeCDDichotom: 3
polarityCDDichotom: 8
positiveGpc: 6
negativeGpc: 16
neutralGpc: 0
polarityGpc: -10
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Normalised Values: 
polaritySentiWS: 0.0109820895522
positiveSentiWS: 0.0285432835821
negativeSentiWS: 0.0175611940299
positiveSentiWSDichotom: 0.149253731343
negativeSentiWSDichotom: 0.134328358209
polaritySentiWSDichotom: 0.0149253731343
positiveNrc: 0.164179104478
negativeNrc: 0.149253731343
polarityNrc: 0.0149253731343
anger: 0.0597014925373
anticipation: 0.0597014925373
disgust: 0.0298507462687
fear: 0.0298507462687
joy: 0.119402985075
sadness: 0.089552238806
surprise: 0.0597014925373
trust: 0.164179104478
emotion: -0.0303775241642
arousel: 0.861819349403
positiveBawl: 0.14214223
negativeBawl: 0.172519754164
positiveBawlDichotom: 0.134328358209
negativeBawlDichotom: 0.149253731343
polarityBawlDichotom: -0.0149253731343
positiveCd: 0.164179104478
negativeCd: 0.0402985074627
neutralCd: 0.0
polarityCd: 0.123880597015
positiveCDDichotom: 0.164179104478
negativeCDDichotom: 0.044776119403
polarityCDDichotom: 0.119402985075
positiveGpc: 0.089552238806
negativeGpc: 0.238805970149
neutralGpc: 0.0
polarityGpc: -0.149253731343
positiveCombined: 0.119402985075
negativeCombined: 0.044776119403
polarityCombined: 0.0746268656716

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: 0.0387263157895
positiveSentiWS: 0.100652631579
negativeSentiWS: 0.0619263157895
positiveSentiWSDichotom: 0.526315789474
negativeSentiWSDichotom: 0.473684210526
polaritySentiWSDichotom: 0.0526315789474
positiveNrc: 0.52380952381
negativeNrc: 0.47619047619
polarityNrc: 0.047619047619
anger: 0.222222222222
anticipation: 0.222222222222
disgust: 0.111111111111
fear: 0.111111111111
joy: 0.444444444444
sadness: 0.333333333333
surprise: 0.222222222222
trust: 0.611111111111
emotion: -0.107120743105
arousel: 3.03904717947
positiveBawl: 0.50123839
negativeBawl: 0.608359133105
positiveBawlDichotom: 0.473684210526
negativeBawlDichotom: 0.526315789474
polarityBawlDichotom: -0.0526315789474
positiveCd: 0.785714285714
negativeCd: 0.192857142857
neutralCd: 0.0
polarityCd: 0.592857142857
positiveCDDichotom: 0.785714285714
negativeCDDichotom: 0.214285714286
polarityCDDichotom: 0.571428571429
positiveGpc: 0.272727272727
negativeGpc: 0.727272727273
neutralGpc: 0.0
polarityGpc: -0.454545454545
positiveCombined: 0.727272727273
negativeCombined: 0.272727272727

Sentiment Ratio: 
58.2089552239

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(dem, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Dienen, Dienen, NN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | -1.088235294, 2.476190476 | 0, 0, 0 | 0, 0, 0
(mein, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(beschweren, beschweren, VVINF):-0.0413 | 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(habe, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(meinen, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Knecht, Knecht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, PRELS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bedienen, bedienen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.214285714 | 0, 0, 0 | 0, 0, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(nötig, nötig, ADJD):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 1.0, 0.0 | 0, 1, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wissen, wissen, VVINF):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(macht, machen, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gern, gern, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Wollten, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(guten, gut, ADJA):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herrn, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Leben, Leben, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.382352941, 2.666666667 | 0, 0, 0 | 0, 0, 0
(bringen, bringen, VVINF):0.004 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(wollten, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihm, er, PPER):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nur, nur, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(Geld, Geld, NN):0 | 1, 0, 1, 1, 0, 0, 1, 0, 1, 1 | 1.6, 2.944444444 | 0, 0, 0 | 0, 0, 0
(abnehmen, abnehmen, VVINF):-0.0292 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(besser, gut, ADJD):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(gewesen, sein, VAPP):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(das, die, PDS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 20:

Length in Words: 49

Total Values:
polaritySentiWS: -0.1029
positiveSentiWS: 0.7802
negativeSentiWS: 0.8831
positiveSentiWSDichotom: 3
negativeSentiWSDichotom: 4
polaritySentiWSDichotom: -1
positiveNrc: 3
negativeNrc: 3
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 1
joy: 2
sadness: 3
surprise: 2
trust: 3
emotion: 0.791176468
arousel: 43.591812866
positiveBawl: 7.985294115
negativeBawl: 7.194117647
positiveBawlDichotom: 9
negativeBawlDichotom: 6
polarityBawlDichotom: 3
positiveCd: 4.7
negativeCd: 2.7
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 5
negativeCDDichotom: 3
polarityCDDichotom: 2
positiveGpc: 2
negativeGpc: 8
neutralGpc: 0
polarityGpc: -6
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0021
positiveSentiWS: 0.0159224489796
negativeSentiWS: 0.0180224489796
positiveSentiWSDichotom: 0.0612244897959
negativeSentiWSDichotom: 0.0816326530612
polaritySentiWSDichotom: -0.0204081632653
positiveNrc: 0.0612244897959
negativeNrc: 0.0612244897959
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0204081632653
disgust: 0.0
fear: 0.0204081632653
joy: 0.0408163265306
sadness: 0.0612244897959
surprise: 0.0408163265306
trust: 0.0612244897959
emotion: 0.0161464585306
arousel: 0.889628834
positiveBawl: 0.16296518602
negativeBawl: 0.14681872749
positiveBawlDichotom: 0.183673469388
negativeBawlDichotom: 0.122448979592
polarityBawlDichotom: 0.0612244897959
positiveCd: 0.0959183673469
negativeCd: 0.0551020408163
neutralCd: 0.0
polarityCd: 0.0408163265306
positiveCDDichotom: 0.102040816327
negativeCDDichotom: 0.0612244897959
polarityCDDichotom: 0.0408163265306
positiveGpc: 0.0408163265306
negativeGpc: 0.163265306122
neutralGpc: 0.0
polarityGpc: -0.122448979592
positiveCombined: 0.0816326530612
negativeCombined: 0.0408163265306
polarityCombined: 0.0408163265306

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0147
positiveSentiWS: 0.111457142857
negativeSentiWS: 0.126157142857
positiveSentiWSDichotom: 0.428571428571
negativeSentiWSDichotom: 0.571428571429
polaritySentiWSDichotom: -0.142857142857
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.0
anticipation: 0.142857142857
disgust: 0.0
fear: 0.142857142857
joy: 0.285714285714
sadness: 0.428571428571
surprise: 0.285714285714
trust: 0.428571428571
emotion: 0.0527450978667
arousel: 2.90612085773
positiveBawl: 0.532352941
negativeBawl: 0.479607843133
positiveBawlDichotom: 0.6
negativeBawlDichotom: 0.4
polarityBawlDichotom: 0.2
positiveCd: 0.5875
negativeCd: 0.3375
neutralCd: 0.0
polarityCd: 0.25
positiveCDDichotom: 0.625
negativeCDDichotom: 0.375
polarityCDDichotom: 0.25
positiveGpc: 0.2
negativeGpc: 0.8
neutralGpc: 0.0
polarityGpc: -0.6
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
48.9795918367

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(will, wollen, VMFIN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Euch, ihr, PRF):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(den, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erzählen, erzählen, VVINF):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.842105263 | 0, 0, 0 | 0, 0, 0
(mag, mögen, VMFIN):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0.0, 0.0 | 0, 0, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Stunde, Stunde, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.25, 2.055555556 | 0, 0, 0 | 0, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(die, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Räuber, Räuber, NN):-0.3508 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Herrn, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(einem, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hohlen, hohl, ADJA):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.176470588, 2.0 | 0, 0, 0 | 0, 0, 0
(Wege, Weg, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(angefallen, anfallen, VVPP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.7, 3.888888889 | 0.0, 1.0, 0.0 | 0, 0, 0
(hatten, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(eben, eben, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Weg, Weg, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(sein, sein, PPOSAT):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ängstliches, ängstlich, ADJA):-0.4735 | 0, 1, 0, 0, 0, 1, 0, 1, 1, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(bewog, bewegen, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.352941176, 2.631578947 | 0.7, 0.0, 0.0 | 1, 0, 0
(meinem, mein, PPOSAT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Bedienten, Bediente, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.5, 2.214285714 | 0, 0, 0 | 0, 0, 0
(ritt, reiten, VVFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0


Sentiments for #SPEECH 21:

Length in Words: 2

Total Values:
polaritySentiWS: 0
positiveSentiWS: 0
negativeSentiWS: 0
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 0
polaritySentiWSDichotom: 0
positiveNrc: 2
negativeNrc: 0
polarityNrc: 2
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0
positiveBawl: 0
negativeBawl: 0
positiveBawlDichotom: 0
negativeBawlDichotom: 0
polarityBawlDichotom: 0
positiveCd: 0
negativeCd: 0
neutralCd: 0
polarityCd: 0
positiveCDDichotom: 0
negativeCDDichotom: 0
polarityCDDichotom: 0
positiveGpc: 0
negativeGpc: 0
neutralGpc: 0
polarityGpc: 0
positiveCombined: 0
negativeCombined: 0
polarityCombined: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveSentiWS: 0.0
negativeSentiWS: 0.0
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.0
polaritySentiWSDichotom: 0.0
positiveNrc: 1.0
negativeNrc: 0.0
polarityNrc: 1.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
