Der Schatz
positiveBawlDichotom: 0.0357142857143
negativeBawlDichotom: 0.214285714286
polarityBawlDichotom: -0.178571428571
positiveCd: 0.178571428571
negativeCd: 0.025
neutralCd: 0.0
polarityCd: 0.153571428571
positiveCDDichotom: 0.178571428571
negativeCDDichotom: 0.0357142857143
polarityCDDichotom: 0.142857142857
positiveGpc: 0.0714285714286
negativeGpc: 0.321428571429
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.107142857143
negativeCombined: 0.0
polarityCombined: 0.107142857143

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.152025
positiveSentiWS: 0.0554125
negativeSentiWS: 0.2074375
positiveSentiWSDichotom: 0.375
negativeSentiWSDichotom: 0.625
polaritySentiWSDichotom: -0.25
positiveNrc: 0.5
negativeNrc: 0.5
polarityNrc: 0.0
anger: 0.2
anticipation: 0.2
disgust: 0.2
fear: 0.2
joy: 0.6
sadness: 0.4
surprise: 0.2
trust: 0.8
emotion: -0.635294117571
arousel: 3.05566296714
positiveBawl: 0.289915966429
negativeBawl: 0.925210084
positiveBawlDichotom: 0.142857142857
negativeBawlDichotom: 0.857142857143
polarityBawlDichotom: -0.714285714286
positiveCd: 0.833333333333
negativeCd: 0.116666666667
neutralCd: 0.0
polarityCd: 0.716666666667
positiveCDDichotom: 0.833333333333
negativeCDDichotom: 0.166666666667
polarityCDDichotom: 0.666666666667
positiveGpc: 0.181818181818
negativeGpc: 0.818181818182
neutralGpc: 0.0
polarityGpc: -0.636363636364
positiveCombined: 1.0
negativeCombined: 0.0

Sentiment Ratio: 
64.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(hager, hager, ADJD):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dicke, dick, ADJA):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.0, 0.7, 0.0 | 0, 1, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(wissen, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(Vormund, Vormund, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.157894737 | 0, 0, 0 | 0, 0, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ein, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schön, schön, ADJD):0.0081 | 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(sein, sein, VAINF):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(soll, sollen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.0, 3.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 13:

Length in Words: 5

Total Values:
polaritySentiWS: -0.7205
positiveSentiWS: 0
negativeSentiWS: 0.7205
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -2.9
arousel: 4.571428571
positiveBawl: 0
negativeBawl: 2.9
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.1441
positiveSentiWS: 0.0
negativeSentiWS: 0.1441
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: -0.4
positiveNrc: 0.0
negativeNrc: 0.4
polarityNrc: -0.4
anger: 0.2
anticipation: 0.0
disgust: 0.0
fear: 0.2
joy: 0.0
sadness: 0.2
surprise: 0.0
trust: 0.0
emotion: -0.58
arousel: 0.9142857142
positiveBawl: 0.0
negativeBawl: 0.58
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.2
polarityBawlDichotom: -0.2
positiveCd: 0.0
negativeCd: 0.2
neutralCd: 0.0
polarityCd: -0.2
positiveCDDichotom: 0.0
negativeCDDichotom: 0.2
polarityCDDichotom: -0.2
positiveGpc: 0.0
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.0
negativeCombined: 0.2
polarityCombined: -0.2

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.36025
positiveSentiWS: 0.0
negativeSentiWS: 0.36025
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -2.9
arousel: 4.571428571
positiveBawl: 0.0
negativeBawl: 2.9
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 14:

Length in Words: 28

Total Values:
polaritySentiWS: -0.5222
positiveSentiWS: 0.5839
negativeSentiWS: 1.1061
positiveSentiWSDichotom: 4
negativeSentiWSDichotom: 7
polaritySentiWSDichotom: -3
positiveNrc: 8
negativeNrc: 5
polarityNrc: 3
anger: 1
anticipation: 2
disgust: 1
fear: 1
joy: 5
sadness: 1
surprise: 1
trust: 8
emotion: 4.194117648
arousel: 24.746198831
positiveBawl: 7.588235295
negativeBawl: 3.394117647
positiveBawlDichotom: 6
negativeBawlDichotom: 3
polarityBawlDichotom: 3
positiveCd: 4.7
negativeCd: 2.0
neutralCd: 0.0
polarityCd: 2.7
positiveCDDichotom: 5
negativeCDDichotom: 2
polarityCDDichotom: 3
positiveGpc: 3
negativeGpc: 5
neutralGpc: 0
polarityGpc: -2
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.01865
positiveSentiWS: 0.0208535714286
negativeSentiWS: 0.0395035714286
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.107142857143
positiveNrc: 0.285714285714
negativeNrc: 0.178571428571
polarityNrc: 0.107142857143
anger: 0.0357142857143
anticipation: 0.0714285714286
disgust: 0.0357142857143
fear: 0.0357142857143
joy: 0.178571428571
sadness: 0.0357142857143
surprise: 0.0357142857143
trust: 0.285714285714
emotion: 0.149789916
arousel: 0.883792815393
positiveBawl: 0.271008403393
negativeBawl: 0.121218487393
positiveBawlDichotom: 0.214285714286
negativeBawlDichotom: 0.107142857143
polarityBawlDichotom: 0.107142857143
positiveCd: 0.167857142857
negativeCd: 0.0714285714286
neutralCd: 0.0
polarityCd: 0.0964285714286
positiveCDDichotom: 0.178571428571
negativeCDDichotom: 0.0714285714286
polarityCDDichotom: 0.107142857143
positiveGpc: 0.107142857143
negativeGpc: 0.178571428571
neutralGpc: 0.0
polarityGpc: -0.0714285714286
positiveCombined: 0.142857142857
negativeCombined: 0.0714285714286
polarityCombined: 0.0714285714286

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0474727272727
positiveSentiWS: 0.0530818181818
negativeSentiWS: 0.100554545455
positiveSentiWSDichotom: 0.363636363636
negativeSentiWSDichotom: 0.636363636364
polaritySentiWSDichotom: -0.272727272727
positiveNrc: 0.615384615385
negativeNrc: 0.384615384615
polarityNrc: 0.230769230769
anger: 0.1
anticipation: 0.2
disgust: 0.1
fear: 0.1
joy: 0.5
sadness: 0.1
surprise: 0.1
trust: 0.8
emotion: 0.466013072
arousel: 2.74957764789
positiveBawl: 0.843137255
negativeBawl: 0.377124183
positiveBawlDichotom: 0.666666666667
negativeBawlDichotom: 0.333333333333
polarityBawlDichotom: 0.333333333333
positiveCd: 0.671428571429
negativeCd: 0.285714285714
neutralCd: 0.0
polarityCd: 0.385714285714
positiveCDDichotom: 0.714285714286
negativeCDDichotom: 0.285714285714
polarityCDDichotom: 0.428571428571
positiveGpc: 0.375
negativeGpc: 0.625
neutralGpc: 0.0
polarityGpc: -0.25
positiveCombined: 0.666666666667
negativeCombined: 0.333333333333

Sentiment Ratio: 
67.8571428571

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(weiß, wissen, VVFIN):-0.0048 | 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(tragen, tragen, VVINF):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 1 | 0.117647059, 1.894736842 | 0.0, 1.0, 0.0 | 0, 1, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Art, Art, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(liebster, lieb, ADJA):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0.0, 0.0 | 1, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0.0, 0.0 | 0, 0, 0
(eine, eine, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Art, Art, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(versichre, versichre, VVFIN):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.529411765, 1.947368421 | 1.0, 0.0, 0.0 | 0, 0, 0
(Sie, Sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(hat, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(tanzen, tanzen, VVFIN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 1.911764706, 3.111111111 | 0, 0, 0 | 0, 0, 0
(gelernt, lernen, VVPP):0.2492 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.8, 2.526315789 | 0, 0, 0 | 1, 0, 0
(ist, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(natürlich, natürlich, ADV):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0.0, 0.0 | 1, 0, 0


Sentiments for #SPEECH 15:

Length in Words: 5

Total Values:
polaritySentiWS: -0.7205
positiveSentiWS: 0
negativeSentiWS: 0.7205
positiveSentiWSDichotom: 0
negativeSentiWSDichotom: 2
polaritySentiWSDichotom: -2
positiveNrc: 0
negativeNrc: 2
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -2.9
arousel: 4.571428571
positiveBawl: 0
negativeBawl: 2.9
positiveBawlDichotom: 0
negativeBawlDichotom: 1
polarityBawlDichotom: -1
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0
negativeCDDichotom: 1
polarityCDDichotom: -1
positiveGpc: 0
negativeGpc: 1
neutralGpc: 0
polarityGpc: -1
positiveCombined: 0
negativeCombined: 1
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.1441
positiveSentiWS: 0.0
negativeSentiWS: 0.1441
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 0.4
polaritySentiWSDichotom: -0.4
positiveNrc: 0.0
negativeNrc: 0.4
polarityNrc: -0.4
anger: 0.2
anticipation: 0.0
disgust: 0.0
fear: 0.2
joy: 0.0
sadness: 0.2
surprise: 0.0
trust: 0.0
emotion: -0.58
arousel: 0.9142857142
positiveBawl: 0.0
negativeBawl: 0.58
positiveBawlDichotom: 0.0
negativeBawlDichotom: 0.2
polarityBawlDichotom: -0.2
positiveCd: 0.0
negativeCd: 0.2
neutralCd: 0.0
polarityCd: -0.2
positiveCDDichotom: 0.0
negativeCDDichotom: 0.2
polarityCDDichotom: -0.2
positiveGpc: 0.0
negativeGpc: 0.2
neutralGpc: 0.0
polarityGpc: -0.2
positiveCombined: 0.0
negativeCombined: 0.2
polarityCombined: -0.2

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.36025
positiveSentiWS: 0.0
negativeSentiWS: 0.36025
positiveSentiWSDichotom: 0.0
negativeSentiWSDichotom: 1.0
polaritySentiWSDichotom: -1.0
positiveNrc: 0.0
negativeNrc: 1.0
polarityNrc: -1.0
anger: 1.0
anticipation: 0.0
disgust: 0.0
fear: 1.0
joy: 0.0
sadness: 1.0
surprise: 0.0
trust: 0.0
emotion: -2.9
arousel: 4.571428571
positiveBawl: 0.0
negativeBawl: 2.9
positiveBawlDichotom: 0.0
negativeBawlDichotom: 1.0
polarityBawlDichotom: -1.0
positiveCd: 0.0
negativeCd: 1.0
neutralCd: 0.0
polarityCd: -1.0
positiveCDDichotom: 0.0
negativeCDDichotom: 1.0
polarityCDDichotom: -1.0
positiveGpc: 0.0
negativeGpc: 1.0
neutralGpc: 0.0
polarityGpc: -1.0
positiveCombined: 0.0
negativeCombined: 1.0

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(was, was, PWS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kriegt, kriegen, VVFIN):-0.5364 | 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 | -2.9, 4.571428571 | 0.0, 1.0, 0.0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 16:

Length in Words: 36

Total Values:
polaritySentiWS: -0.6583
positiveSentiWS: 0.9428
negativeSentiWS: 1.6011
positiveSentiWSDichotom: 5
negativeSentiWSDichotom: 9
polaritySentiWSDichotom: -4
positiveNrc: 8
negativeNrc: 6
polarityNrc: 2
anger: 0
anticipation: 4
disgust: 0
fear: 1
joy: 4
sadness: 3
surprise: 4
trust: 5
emotion: 0.682352941
arousel: 40.166624898
positiveBawl: 8.764705882
negativeBawl: 8.082352941
positiveBawlDichotom: 7
negativeBawlDichotom: 6
polarityBawlDichotom: 1
positiveCd: 5.0
negativeCd: 3.0
neutralCd: 0.0
polarityCd: 2.0
positiveCDDichotom: 5
negativeCDDichotom: 3
polarityCDDichotom: 2
positiveGpc: 4
negativeGpc: 10
neutralGpc: 0
polarityGpc: -6
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Normalised Values: 
polaritySentiWS: -0.0182861111111
positiveSentiWS: 0.0261888888889
negativeSentiWS: 0.044475
positiveSentiWSDichotom: 0.138888888889
negativeSentiWSDichotom: 0.25
polaritySentiWSDichotom: -0.111111111111
positiveNrc: 0.222222222222
negativeNrc: 0.166666666667
polarityNrc: 0.0555555555556
anger: 0.0
anticipation: 0.111111111111
disgust: 0.0
fear: 0.0277777777778
joy: 0.111111111111
sadness: 0.0833333333333
surprise: 0.111111111111
trust: 0.138888888889
emotion: 0.0189542483611
arousel: 1.1157395805
positiveBawl: 0.243464052278
negativeBawl: 0.224509803917
positiveBawlDichotom: 0.194444444444
negativeBawlDichotom: 0.166666666667
polarityBawlDichotom: 0.0277777777778
positiveCd: 0.138888888889
negativeCd: 0.0833333333333
neutralCd: 0.0
polarityCd: 0.0555555555556
positiveCDDichotom: 0.138888888889
negativeCDDichotom: 0.0833333333333
polarityCDDichotom: 0.0555555555556
positiveGpc: 0.111111111111
negativeGpc: 0.277777777778
neutralGpc: 0.0
polarityGpc: -0.166666666667
positiveCombined: 0.166666666667
negativeCombined: 0.111111111111
polarityCombined: 0.0555555555556

Normalised by Length of Sentiment Bearing Words Values: 
polaritySentiWS: -0.0470214285714
positiveSentiWS: 0.0673428571429
negativeSentiWS: 0.114364285714
positiveSentiWSDichotom: 0.357142857143
negativeSentiWSDichotom: 0.642857142857
polaritySentiWSDichotom: -0.285714285714
positiveNrc: 0.571428571429
negativeNrc: 0.428571428571
polarityNrc: 0.142857142857
anger: 0.0
anticipation: 0.5
disgust: 0.0
fear: 0.125
joy: 0.5
sadness: 0.375
surprise: 0.5
trust: 0.625
emotion: 0.0524886877692
arousel: 3.08974037677
positiveBawl: 0.674208144769
negativeBawl: 0.621719457
positiveBawlDichotom: 0.538461538462
negativeBawlDichotom: 0.461538461538
polarityBawlDichotom: 0.0769230769231
positiveCd: 0.625
negativeCd: 0.375
neutralCd: 0.0
polarityCd: 0.25
positiveCDDichotom: 0.625
negativeCDDichotom: 0.375
polarityCDDichotom: 0.25
positiveGpc: 0.285714285714
negativeGpc: 0.714285714286
neutralGpc: 0.0
polarityGpc: -0.428571428571
positiveCombined: 0.6
negativeCombined: 0.4

Sentiment Ratio: 
75.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS | nrcPositive, nrcNegative,anger, anticipation, disgust, fear, joy, sadness, surprise, trust | emotion, arouselpositiveCd, negativeCd, neutralCd | positiveGpc, negativeGpc, neutralGpc
(Wenn, wenn, KOUS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Gesichte, Gesicht, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.0, 2.666666667 | 0, 0, 0 | 0, 0, 0
(das, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(schönste, schön, ADJA):0.0081 | 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VAFIN):0.2176 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | -1.6, 4.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(würden, werden, VAFIN):-0.1841 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihre, ihr, PPOSAT):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(Manieren, Manier, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(angenehmsten, angenehm, ADJA):0.4887 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0.0, 0.0 | 1, 0, 0
(Person, Person, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.5, 2.055555556 | 0, 0, 0 | 0, 0, 0
(unter, unter, APPR):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, die, ART):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Sonne, Sonne, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.6, 2.888888889 | 1.0, 0.0, 0.0 | 0, 0, 0
(machen, machen, VVINF):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.1, 4.15 | 0, 0, 0 | 1, 0, 0
(kann, können, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, PTKNEG):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(begreifen, begreifen, VVINF):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.904761905 | 0, 0, 0 | 0, 0, 0
(wer, wer, PWS):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | -0.6, 2.421052632 | 0, 0, 0 | 0, 1, 0
(sie, sie, PPER):-0.1841 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ihr, ihr, PPER):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0.0, 1.0, 0.0 | 0, 0, 0
(muß, müssen, VMFIN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.382352941, 2.80952381 | 0, 0, 0 | 0, 1, 0
(gewiesen, weisen, VVPP):0.2244 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 1.8, 2.1 | 1.0, 0.0, 0.0 | 0, 1, 0
(haben, haben, VAFIN):-0.054 | 0, 0, 0, 1, 0, 0, 0, 0, 1, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0


Sentiments for #SPEECH 17:

Length in Words: 14

Total Values:
polaritySentiWS: -0.6481
positiveSentiWS: 0.0772
negativeSentiWS: 0.7253
positiveSentiWSDichotom: 2
negativeSentiWSDichotom: 3
polaritySentiWSDichotom: -1
positiveNrc: 1
negativeNrc: 3
polarityNrc: -2
anger: 1
anticipation: 0
disgust: 0
fear: 2
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: -3.723529412
arousel: 10.73015873
positiveBawl: 0.676470588
negativeBawl: 4.4
positiveBawlDichotom: 1
negativeBawlDichotom: 2
polarityBawlDichotom: -1
positiveCd: 0.7
negativeCd: 2.0
neutralCd: 0.0
polarityCd: -1.3
positiveCDDichotom: 1
negativeCDDichotom: 2
polarityCDDichotom: -1
positiveGpc: 1
negativeGpc: 1
neutralGpc: 0
polarityGpc: 0
positiveCombined: 1
negativeCombined: 2
polarityCombined: -1

Normalised Values: 
polaritySentiWS: -0.0462928571429
positiveSentiWS: 0.00551428571429
negativeSentiWS: 0.0518071428571
positiveSentiWSDichotom: 0.142857142857
negativeSentiWSDichotom: 0.214285714286
polaritySentiWSDichotom: -0.0714285714286
positiveNrc: 0.0714285714286
negativeNrc: 0.214285714286
polarityNrc: -0.142857142857
anger: 0.0714285714286
anticipation: 0.0
disgust: 0.0
fear: 0.142857142857
joy: 0.0
sadness: 0.0714285714286
surprise: 0.0
trust: 0.0
emotion: -0.265966386571
arousel: 0.766439909286
positiveBawl: 0.0483193277143
negativeBawl: 0.314285714286
