Der Freigeist


Sentiments for #SPEECH 250:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.117647059
arousel: 2.631578947

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.2
negativeNrc: 0.0
polarityNrc: 0.2
anger: 0.0
anticipation: 0.2
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.2235294118
arousel: 0.5263157894

Sentiment Ratio: 
60.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947


Sentiments for #SPEECH 251:

Length in Words: 10

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
30.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(entgegen, entgegen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #CONFIGURATION 9:

Length in Words: 111
Number of Speeches: 1

Total Values:
polaritySentiWS: 0.6121
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 2
anticipation: 2
disgust: 2
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 8.167647058
arousel: 33.58989975

Normalised Values: 
polaritySentiWS: 0.00551441441441
positiveNrc: 0.018018018018
negativeNrc: 0.045045045045
polarityNrc: -0.027027027027
anger: 0.018018018018
anticipation: 0.018018018018
disgust: 0.018018018018
fear: 0.00900900900901
joy: 0.0
sadness: 0.00900900900901
surprise: 0.0
trust: 0.0
emotion: 0.0735824059279
arousel: 0.302611709459

Sentiment Ratio: 
36.036036036

Sentiments for #SPEECH 252:

Length in Words: 111

Total Values:
polaritySentiWS: 0.6121
positiveNrc: 2
negativeNrc: 5
polarityNrc: -3
anger: 2
anticipation: 2
disgust: 2
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 8.167647058
arousel: 33.58989975

Normalised Values: 
polaritySentiWS: 0.00551441441441
positiveNrc: 0.018018018018
negativeNrc: 0.045045045045
polarityNrc: -0.027027027027
anger: 0.018018018018
anticipation: 0.018018018018
disgust: 0.018018018018
fear: 0.00900900900901
joy: 0.0
sadness: 0.00900900900901
surprise: 0.0
trust: 0.0
emotion: 0.0735824059279
arousel: 0.302611709459

Sentiment Ratio: 
36.036036036

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(heiße, heeissen, VB): 0.3557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.617647059,2.142857143
(kurz, kurz, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(abgebrochen, abbrechen, JJ): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verdrießlich, verdriesslich, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(Zahn, Zahn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.5,2.73
(fühlte, fühlen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,3.473684211
(brave, brav, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gerne, gerne, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(daraus, daraus, RB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(gönne, gönne, NN): 0.3387, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alles, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gutes, Gutes, NN): 0.3716, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wer, Wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gang, Gang, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sind, Sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Paar, Paar, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,1.944444444
(Schlingel, Schlingel, NN): 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(wahren, wahren, PRP$): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,1.964285714
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(häßlichen, hässlich, JJ): -0.4387, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(Seite, Seite, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.25,1.888888889
(Aus, Aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Frömmigkeit, Frömmigkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Dummkopf, Dummkopf, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Lust, Lust, NN): 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0 2.1,3.666666667
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(tritt, tritt, VB): 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for entire #CONFIGURATION 10:

Length in Words: 1751
Number of Speeches: 76

Total Values:
polaritySentiWS: -10.574
positiveNrc: 62
negativeNrc: 110
polarityNrc: -48
anger: 46
anticipation: 47
disgust: 46
fear: 64
joy: 31
sadness: 61
surprise: 13
trust: 35
emotion: 131.449661314
arousel: 682.858449556

Normalised Values: 
polaritySentiWS: -0.00603883495146
positiveNrc: 0.0354083380925
negativeNrc: 0.0628212450029
polarityNrc: -0.0274129069103
anger: 0.0262707024557
anticipation: 0.026841804683
disgust: 0.0262707024557
fear: 0.0365505425471
joy: 0.0177041690463
sadness: 0.0348372358652
surprise: 0.00742432895488
trust: 0.0199885779555
emotion: 0.0750711943541
arousel: 0.389981981471

Sentiment Ratio: 
35.7509994289

Sentiments for #SPEECH 253:

Length in Words: 4

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.676470588
arousel: 2.210526316

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.169117647
arousel: 0.552631579

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sage, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316


Sentiments for #SPEECH 254:

Length in Words: 59

Total Values:
polaritySentiWS: -0.5901
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 1
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 1
emotion: 5.525882353
arousel: 24.355087719

Normalised Values: 
polaritySentiWS: -0.0100016949153
positiveNrc: 0.0338983050847
negativeNrc: 0.0169491525424
polarityNrc: 0.0169491525424
anger: 0.0
anticipation: 0.0
disgust: 0.0169491525424
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0169491525424
emotion: 0.0936590229322
arousel: 0.412798096932

Sentiment Ratio: 
30.5084745763

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dumm, dumm, JJ): -0.5901, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ansehen, ansehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(glaube, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(sieht, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Maul, Maul, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.1,2.944444444
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nase, Nase, NN): 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0 0.32,2.32
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(Mensch, Mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 255:

Length in Words: 7

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
28.5714285714

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 256:

Length in Words: 16

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 1.6
arousel: 2.722222222

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0625
polarityNrc: -0.0625
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0625
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.1
arousel: 0.170138888875

Sentiment Ratio: 
31.25

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Menschen, mensch, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.6,2.722222222
(höre, hören, VB): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 257:

Length in Words: 14

Total Values:
polaritySentiWS: -0.322
positiveNrc: 1
negativeNrc: 1
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 1
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: -0.320588235
arousel: 6.901960785

Normalised Values: 
polaritySentiWS: -0.023
positiveNrc: 0.0714285714286
negativeNrc: 0.0714285714286
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0714285714286
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: -0.0228991596429
arousel: 0.492997198929

Sentiment Ratio: 
35.7142857143

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Henker, Henker, NN): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 -2.35,4.235294118
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besser, besser, RB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(unwissenden, unwissend, JJ): -0.326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 258:

Length in Words: 78

Total Values:
polaritySentiWS: -1.8804
positiveNrc: 1
negativeNrc: 10
polarityNrc: -9
anger: 8
anticipation: 3
disgust: 9
fear: 9
joy: 1
sadness: 6
surprise: 0
trust: 1
emotion: -1.203529412
arousel: 29.693032581

Normalised Values: 
polaritySentiWS: -0.0241076923077
positiveNrc: 0.0128205128205
negativeNrc: 0.128205128205
polarityNrc: -0.115384615385
anger: 0.102564102564
anticipation: 0.0384615384615
disgust: 0.115384615385
fear: 0.115384615385
joy: 0.0128205128205
sadness: 0.0769230769231
surprise: 0.0
trust: 0.0128205128205
emotion: -0.0154298642564
arousel: 0.380679904885

Sentiment Ratio: 
34.6153846154

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Brut, Brut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hölle, Hölle, NN): -0.5052, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Teufel, Teufel, NN): 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0 -1.95,3.476190476
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Fuchs, Fuchs, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.18,3.5
(wilder, wild, JJ): 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(Bär, Bär, NN): 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(Esel, Esel, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 1.05,2.73
(Kurz, Kurz, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Untier, Untier, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.2,3.5
(lebendig, lebendig, JJ): 0.0947, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.5,3.055555556
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Satan, Satan, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.2,4.25
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hölle, Hölle, NN): -0.5052, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(Pest, Pest, NN): -0.3456, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0 -2.8,4.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erde, Erde, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.444444444
(abscheuliche, abscheulich, JJ): 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(dummer, dumm, JJ): -0.5901, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Antichrist, Antichrist, NN): 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0 0.0,0.0
(schreckliches, schrecklich, JJ): -0.0242, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0 0.0,0.0


Sentiments for #SPEECH 259:

Length in Words: 8

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 1
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.125
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
25.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hörner, Horn, NNS): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 260:

Length in Words: 43

Total Values:
polaritySentiWS: -0.1326
positiveNrc: 2
negativeNrc: 1
polarityNrc: 1
anger: 1
anticipation: 0
disgust: 1
fear: 1
joy: 0
sadness: 1
surprise: 0
trust: 1
emotion: 7.935294118
arousel: 12.742051206

Normalised Values: 
polaritySentiWS: -0.00308372093023
positiveNrc: 0.046511627907
negativeNrc: 0.0232558139535
polarityNrc: 0.0232558139535
anger: 0.0232558139535
anticipation: 0.0
disgust: 0.0232558139535
fear: 0.0232558139535
joy: 0.0
sadness: 0.0232558139535
surprise: 0.0
trust: 0.0232558139535
emotion: 0.184541723674
arousel: 0.296326772233

Sentiment Ratio: 
39.5348837209

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hölle, Hölle, NN): -0.5052, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(unzüchtigen, unzüchtig, JJ): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Weisheit, Weisheit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.3,2.176470588
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(erzeugt, erzeugen, VBN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.941176471,2.571428571
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ja, ja, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kennt, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(großen, gross, JJ): 0.3694, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 261:

Length in Words: 7

Total Values:
polaritySentiWS: -0.1858
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: -0.0265428571429
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
14.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Einfältiger, Einfältiger, NNP): -0.1858, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 262:

Length in Words: 1

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0
arousel: 0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
0.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust


Sentiments for #SPEECH 263:

Length in Words: 5

Total Values:
polaritySentiWS: 0
positiveNrc: 0
negativeNrc: 0
polarityNrc: 0
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 0.0
arousel: 0.0

Normalised Values: 
polaritySentiWS: 0.0
positiveNrc: 0.0
negativeNrc: 0.0
polarityNrc: 0.0
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.0
arousel: 0.0

Sentiment Ratio: 
20.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0


Sentiments for #SPEECH 264:

Length in Words: 10

Total Values:
polaritySentiWS: 0.004
positiveNrc: 0
negativeNrc: 1
polarityNrc: -1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 1
surprise: 0
trust: 0
emotion: 3.676470588
arousel: 5.0

Normalised Values: 
polaritySentiWS: 0.0004
positiveNrc: 0.0
negativeNrc: 0.1
polarityNrc: -0.1
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.1
surprise: 0.0
trust: 0.0
emotion: 0.3676470588
arousel: 0.5

Sentiment Ratio: 
50.0

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Nichts, Nichts, NN): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besser, besser, RB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehen, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
