Komplette Null-Belegungen im deutschen NRC-Lemmas: 5183

einberufen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Peer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ergänzung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Dialektik {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Luft {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bahn {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Pfeife {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Grill {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lösungsmittel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Duplikat {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
periodisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Buchhaltung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Schablone {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Roggen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Verminderung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nachahmung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
wählen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
geachtet {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Austausch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
listig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bison {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Geistliche {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Barren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Extrem {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Infanterie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kanister {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lätzchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Experimental {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
kalorisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tau {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Eiweiss {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ha {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Anfragen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
zeigen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gesonnen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Frosch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Bildschirm {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mitte {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Graveur {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
idiomatisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Vene {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Äquator {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rente {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Heizung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zupfen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rufweite {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Tal {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Angeordnet {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Auflösung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Lippenstift {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Buchse {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
der {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
behaupten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
leibchen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Box {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Milde {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Belegungs {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
ausgedehnt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Wiederholung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Reptil {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Weste {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Streuung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fohlen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
bestellen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
benennen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
hergestellt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Konvexität {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Opus {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Geometrie {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mergel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
lac {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Orange {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Monarch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Appetit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
rasieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Unsichtbarkeit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
generieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
weiblich {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
biegen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Insular {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Morgen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nickel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fenchel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
variieren {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Hilfs {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
stilvoll {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Konvoi {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gilde {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Versammlung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Betrachter {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Cockpit {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Benennung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
realistisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Erweiterung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Büffel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
international {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nichtzahlung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fraktion {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Summe {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Endung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Pantoffel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Mineral {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ope {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Induziert {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zelt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
verschleiern {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
vielseitig {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nachkomme {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Morphium {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Phonetik {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gemalt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Aktivität {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fackel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Funke {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Datei {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Wulst {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Übereinstimmung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Anfänger {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nummerierung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Kupfer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Saum {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Daten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Datenbank {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ausleger {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Fischer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Leckerbissen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Klemme {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Packer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
übereinstimmend {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
spezifisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Zusammenwohnen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Nabel {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Festzelt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
mythologisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Interferometer {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Ereignis {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gekünstelt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
lokal {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
vertikal {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Preis {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
nebeneinander {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Unglauben {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Rabatt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Einzelheiten {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Austragungsort {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Dach {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
bevor {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Gegabelt {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
mythisch {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Überweisung {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Matrix {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
Magen {'anticipation': '0', 'positive': '0', 'negative': '0', 'sadness': '0', 'disgust': '0', 'joy': '0', 'anger': '0', 'surprise': '0', 'fear': '0', 'trust': '0'}
